[2017-11-26 08:08:59,718] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1548}  - Uncaught exception GET /overview (::1)
HTTPServerRequest(protocol='http', host='localhost:8088', method='GET', uri='/overview', version='HTTP/1.1', remote_ip='::1', headers={'Accept-Language': 'en,zh-CN;q=0.8,zh;q=0.6', 'Accept-Encoding': 'gzip, deflate, br', 'Host': 'localhost:8088', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8', 'Upgrade-Insecure-Requests': '1', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=jJsg0nSV2f1QLkF01MXwrjDV4NPPOQgDgi8ncfPF6mNRgmyWVAWoNAga1bXiyiun; _xsrf=2|7699a66c|032aec4dfe2e78af8007f4ac57db054f|1510079105; username-localhost-8888="2|1:0|10:1511296996|23:username-localhost-8888|44:MzA5YjBiZTM5ODQ1NDVjM2FhMjgyZDExMzJmMDczODA=|73995d11569c35ee59da5d0092597fb0f109a9ba7bf5049dc599d8adeb3493d4"; username-localhost-8889="2|1:0|10:1511297045|23:username-localhost-8889|44:NzY2ZmNjNjU4MzZjNGUzMzgzYTcxOWRkMDAyYjA3MjU=|41e4abcfaa7f5cd681bc13518e48b7d8ce458fdae67ac5b6d3156e49b912d2dd"', 'If-None-Match': '"eafec5e4efc8e16ba3c17aa8ae3fe2e62fa74000"', 'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36'})
Traceback (most recent call last):
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py", line 1467, in _execute
    result = method(*self.path_args, **self.path_kwargs)
  File "/home/duan/github/schemamap/schemaflex/app/handler.py", line 24, in get
    for row in dbrs:
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/query.py", line 2790, in __iter__
    return self._execute_and_instances(context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/orm/query.py", line 2813, in _execute_and_instances
    result = conn.execute(querycontext.statement, self._params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 945, in execute
    return meth(self, multiparams, params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/sql/elements.py", line 263, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1053, in _execute_clauseelement
    compiled_sql, distilled_params
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1189, in _execute_context
    context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1393, in _handle_dbapi_exception
    exc_info
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/util/compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1182, in _execute_context
    context)
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/sqlalchemy/engine/default.py", line 470, in do_execute
    cursor.execute(statement, parameters)
OperationalError: (sqlite3.OperationalError) no such column: mdatabase.display_name [SQL: u'SELECT mdatabase.ds_name AS mdatabase_ds_name, mdatabase.display_name AS mdatabase_display_name, mdatabase.nbr_of_tables AS mdatabase_nbr_of_tables, mdatabase.nbr_of_columns AS mdatabase_nbr_of_columns, mdatabase.created_date AS mdatabase_created_date, mdatabase.last_reflect_date AS mdatabase_last_reflect_date, mdatabase.db_type AS mdatabase_db_type, mdatabase.db_url AS mdatabase_db_url, mdatabase.db_comment AS mdatabase_db_comment, mdatabase.db_desc AS mdatabase_db_desc, mdatabase.db_tags AS mdatabase_db_tags \nFROM mdatabase']
[2017-11-26 08:08:59,726] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 500 GET /overview (::1) 45.91ms
[2017-11-26 08:08:59,920] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /favicon.ico (::1) 2.15ms
[2017-11-26 08:09:44,326] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:09:44,452] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 271.03ms
[2017-11-26 08:09:44,491] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.64ms
[2017-11-26 08:27:35,319] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:27:35,324] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /add_data_source (::1) 24.03ms
[2017-11-26 08:27:35,347] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.25ms
[2017-11-26 08:28:22,318] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:28:22,325] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 POST /add_data_source (::1) 99.27ms
[2017-11-26 08:28:22,335] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.11ms
[2017-11-26 08:36:34,420] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:34,425] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.67ms
[2017-11-26 08:36:34,444] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 6.66ms
[2017-11-26 08:36:36,147] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:36,151] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 29.65ms
[2017-11-26 08:36:36,166] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.87ms
[2017-11-26 08:36:38,666] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:38,672] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.46ms
[2017-11-26 08:36:38,689] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.40ms
[2017-11-26 08:36:39,981] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:36:39,987] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 27.40ms
[2017-11-26 08:36:39,999] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.15ms
[2017-11-26 08:37:02,349] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:37:02,356] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?display_name=employees&ds_name=%E5%91%98%E5%B7%A5 (::1) 33.43ms
[2017-11-26 08:37:02,375] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.90ms
[2017-11-26 08:39:27,252] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:27,258] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 24.61ms
[2017-11-26 08:39:27,273] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 2.73ms
[2017-11-26 08:39:29,132] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:29,137] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 25.53ms
[2017-11-26 08:39:29,150] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 5.08ms
[2017-11-26 08:39:32,581] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:39:32,586] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 28.47ms
[2017-11-26 08:39:32,603] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 6.72ms
[2017-11-26 08:39:34,154] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?data_source_name=%E5%91%98%E5%B7%A5 (::1): Missing argument ds_name
[2017-11-26 08:39:34,155] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?data_source_name=%E5%91%98%E5%B7%A5 (::1) 1.48ms
[2017-11-26 08:42:10,665] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:10,672] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 27.63ms
[2017-11-26 08:42:10,686] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.51ms
[2017-11-26 08:42:11,659] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:11,665] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 27.98ms
[2017-11-26 08:42:11,679] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 3.15ms
[2017-11-26 08:42:13,753] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?ds=%E5%91%98%E5%B7%A5 (::1): Missing argument ds_name
[2017-11-26 08:42:13,754] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?ds=%E5%91%98%E5%B7%A5 (::1) 1.11ms
[2017-11-26 08:42:24,348] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemamap/schemaflex/app/static/blog.css'
[2017-11-26 08:42:24,355] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /database_summary?ds_name=%E5%91%98%E5%B7%A5 (::1) 33.89ms
[2017-11-26 08:42:24,374] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/blog.css (::1) 4.70ms
[2017-11-26 08:42:25,951] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1545}  - 400 GET /delete_data_source?ds_name=%E5%91%98%E5%B7%A5 (::1): Missing argument delete_reflected_database_automatic
[2017-11-26 08:42:25,953] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 400 GET /delete_data_source?ds_name=%E5%91%98%E5%B7%A5 (::1) 2.96ms
[2017-11-26 08:53:56,333] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/template.py:320}  - database_summary.html code:
  1  def _tt_execute():  # base.html:0
  2      _tt_buffer = []  # base.html:0
  3      _tt_append = _tt_buffer.append  # base.html:0
  4      _tt_append('<!DOCTYPE html>\n<html>\n<head>\n<meta charset="utf-8">\n<meta http-equiv="X-UA-Compatible" content="IE=edge">\n<title>')  # base.html:6
  5      _tt_tmp = escape(handler.settings["blog_title"])  # base.html:6
  6      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:6
  7      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:6
  8      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:6
  9      _tt_append(_tt_tmp)  # base.html:6
 10      _tt_append('</title>\n<!-- Tell the browser to be responsive to screen width -->\n<meta content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no" name="viewport">\n<!-- Bootstrap 3.3.6 -->\n<link rel="stylesheet" href="')  # base.html:10
 11      _tt_tmp = static_url("bootstrap/css/bootstrap.min.css")  # base.html:10
 12      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:10
 13      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:10
 14      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:10
 15      _tt_append(_tt_tmp)  # base.html:10
 16      _tt_append('" >\n<!-- Font Awesome -->\n<link rel="stylesheet" href="')  # base.html:12
 17      _tt_tmp = static_url("res/font-awesome-4.7.0/css/font-awesome.css")  # base.html:12
 18      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:12
 19      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:12
 20      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:12
 21      _tt_append(_tt_tmp)  # base.html:12
 22      _tt_append('">\n<!-- Ionicons -->\n<!-- link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/ionicons/2.0.1/css/ionicons.min.css" -->\n<!-- jvectormap -->\n<link rel="stylesheet" href="')  # base.html:16
 23      _tt_tmp = static_url("plugins/jvectormap/jquery-jvectormap-1.2.2.css")  # base.html:16
 24      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:16
 25      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:16
 26      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:16
 27      _tt_append(_tt_tmp)  # base.html:16
 28      _tt_append('">\n<!-- Theme style -->\n<link rel="stylesheet" href="')  # base.html:18
 29      _tt_tmp = static_url("adminlte/css/AdminLTE.min.css")  # base.html:18
 30      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:18
 31      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:18
 32      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:18
 33      _tt_append(_tt_tmp)  # base.html:18
 34      _tt_append('">\n<!-- AdminLTE Skins. Choose a skin from the css/skins\nfolder instead of downloading all of them to reduce the load. -->\n<link rel="stylesheet" href="')  # base.html:21
 35      _tt_tmp = static_url("adminlte/css/skins/_all-skins.min.css")  # base.html:21
 36      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:21
 37      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:21
 38      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:21
 39      _tt_append(_tt_tmp)  # base.html:21
 40      _tt_append('">\n<!-- HTML5 Shim and Respond.js IE8 support of HTML5 elements and media queries -->\n<!-- WARNING: Respond.js doesn\'t work if you view the page via file:// -->\n<!--[if lt IE 9]>\n<script src="')  # base.html:26
 41      _tt_tmp = static_url("res/html5shiv.min.js")  # base.html:26
 42      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:26
 43      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:26
 44      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:26
 45      _tt_append(_tt_tmp)  # base.html:26
 46      _tt_append('"></script>\n<script src="')  # base.html:27
 47      _tt_tmp = static_url("res/respond.min.js")  # base.html:27
 48      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:27
 49      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:27
 50      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:27
 51      _tt_append(_tt_tmp)  # base.html:27
 52      _tt_append('"></script>\n<![endif]-->\n<link rel="stylesheet" href="')  # base.html:29
 53      _tt_tmp = static_url("blog.css")  # base.html:29
 54      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:29
 55      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:29
 56      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:29
 57      _tt_append(_tt_tmp)  # base.html:29
 58      _tt_append('" type="text/css">\n<link rel="alternate" href="/feed" type="application/atom+xml" title="')  # base.html:30
 59      _tt_tmp = escape(handler.settings["blog_title"])  # base.html:30
 60      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:30
 61      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:30
 62      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:30
 63      _tt_append(_tt_tmp)  # base.html:30
 64      _tt_append('">\n')  # base.html:31
 65      _tt_append('\n</head>\n<body class="hold-transition skin-blue sidebar-mini">\n<div class="wrapper">\n<header class="main-header">\n<!-- Logo -->\n<a href="/overview" class="logo">\n<!-- mini logo for sidebar mini 50x50 pixels -->\n<span class="logo-mini"><i class="fa fa-database" aria-hidden="true"></i></span>\n<!-- logo for regular state and mobile devices -->\n<span class="logo-lg"><i class="fa fa-database" aria-hidden="true"></i> &nbsp; Schema<b>Flex</b></span>\n</a>\n<!-- Header Navbar: style can be found in header.less -->\n<nav class="navbar navbar-static-top">\n<!-- Sidebar toggle button-->\n<a href="#" class="sidebar-toggle" data-toggle="offcanvas" role="button">\n<span class="sr-only">Toggle navigation</span>\n</a>\n<!-- Navbar Right Menu -->\n<div class="navbar-custom-menu">\n<ul class="nav navbar-nav">\n<!-- Messages: style can be found in dropdown.less-->\n<li class="dropdown messages-menu">\n')  # base.html:60
 66      if base_navigation_dict['selected_menu'] != 'search':  # base.html:60
 67          _tt_append('\n<!-- Control Sidebar Toggle Button -->\n<li>\n<!-- search form -->\n<form action="/global_search" method="post" class="navbar-form">\n<div class="input-group">\n<input type="text" name="q" class="form-control" placeholder="Search...">\n<span class="input-group-btn">\n<button type="submit" name="search" id="search-btn" class="btn btn-flat">\n<i class="fa fa-search"></i>\n</button>\n</span>\n</div>\n</form>\n<!-- /.search form -->\n</li>\n')  # base.html:77
 68          pass  # base.html:60
 69      _tt_append('\n</ul>\n</div>\n</nav>\n</header>\n<!-- Left side column. contains the logo and sidebar -->\n<aside class="main-sidebar">\n<section class="sidebar">\n<!-- Sidebar user panel -->\n<!-- sidebar menu: : style can be found in sidebar.less -->\n<ul class="sidebar-menu">\n')  # base.html:89
 70      if base_navigation_dict['selected_menu'] == 'overview':  # base.html:89
 71          _tt_append('\n<li class="active">\n')  # base.html:91
 72          pass  # base.html:91
 73      else:  # base.html:91
 74          _tt_append('\n<li class="treeview">\n')  # base.html:93
 75          pass  # base.html:89
 76      _tt_append('\n<a href="/overview">\n<i class="fa fa-home"></i> <span>Home</span>\n<span class="pull-right-container" onclick="window.location.href=\'/add_data_source\'" new>\n<small class="label pull-right bg-green"></small>\n</span>\n</a>\n</li>\n')  # base.html:102
 77      if base_navigation_dict['selected_menu'] == 'search':  # base.html:102
 78          _tt_append('\n<li class="active">\n')  # base.html:104
 79          pass  # base.html:104
 80      else:  # base.html:104
 81          _tt_append('\n<li class="treeview">\n')  # base.html:106
 82          pass  # base.html:102
 83      _tt_append('\n<a href="/global_search">\n<i class="fa fa-search"></i> <span>Search</span>\n</a>\n</li>\n')  # base.html:112
 84      if base_navigation_dict:  # base.html:112
 85          _tt_append('\n<li class="active treeview menu-open">\n')  # base.html:114
 86          pass  # base.html:114
 87      else:  # base.html:114
 88          _tt_append('\n<li class="treeview">\n')  # base.html:116
 89          pass  # base.html:112
 90      _tt_append('\n<a href="#">\n<i class="fa fa-database"></i>\n<span>Data Sources</span>\n<span class="pull-right-container">\n<i class="fa fa-angle-left pull-right"></i>\n</span>\n</a>\n<ul class="treeview-menu">\n')  # base.html:128
 91      if ('selected_add_data_source' in base_navigation_dict.keys() ):  # base.html:128
 92          _tt_append('\n')  # base.html:129
 93          if base_navigation_dict['selected_add_data_source']:  # base.html:129
 94              _tt_append('\n<li class="active">\n')  # base.html:131
 95              pass  # base.html:131
 96          else:  # base.html:131
 97              _tt_append('\n<li>\n')  # base.html:133
 98              pass  # base.html:129
 99          _tt_append('\n')  # base.html:134
100          pass  # base.html:134
101      else:  # base.html:134
102          _tt_append('\n<li>\n')  # base.html:136
103          pass  # base.html:128
104      _tt_append(' <a href="/add_data_source">\n<i class="fa fa-plus-square"></i> Create ... </a>\n</li>\n')  # base.html:141
105      for row in base_navigation_dict['dbrs']:  # base.html:141
106          _tt_append('\n')  # base.html:142
107          if ('selected_schema_name' in base_navigation_dict.keys() ):  # base.html:142
108              _tt_append('\n')  # base.html:143
109              if base_navigation_dict['selected_schema_name'] == row.ds_name:  # base.html:143
110                  _tt_append('\n<li class="active">\n')  # base.html:145
111                  pass  # base.html:145
112              else:  # base.html:145
113                  _tt_append('\n<li>\n')  # base.html:147
114                  pass  # base.html:143
115              _tt_append('\n')  # base.html:148
116              pass  # base.html:148
117          else:  # base.html:148
118              _tt_append('\n<li>\n')  # base.html:150
119              pass  # base.html:142
120          _tt_append('\n<a href="/database_summary?ds_name=')  # base.html:151
121          _tt_tmp = '.'.join([row.ds_name])  # base.html:151
122          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:151
123          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:151
124          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:151
125          _tt_append(_tt_tmp)  # base.html:151
126          _tt_append('">\n<i class="fa fa-circle-o"></i> ')  # base.html:152
127          _tt_tmp = '.'.join([row.ds_name])  # base.html:152
128          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:152
129          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:152
130          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:152
131          _tt_append(_tt_tmp)  # base.html:152
132          _tt_append(' </a>\n</li>\n')  # base.html:154
133          pass  # base.html:141
134      _tt_append('\n')  # base.html:156
135      for row in base_navigation_dict['dbrs']:  # base.html:156
136          _tt_append('\n<li><a href="/database_summary?ds_name=')  # base.html:157
137          _tt_tmp = '.'.join([row.ds_name])  # base.html:157
138          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:157
139          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:157
140          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:157
141          _tt_append(_tt_tmp)  # base.html:157
142          _tt_append('">\n<i class="fa fa-circle-o"></i> ')  # base.html:158
143          _tt_tmp = '.'.join([row.ds_name])  # base.html:158
144          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:158
145          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:158
146          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:158
147          _tt_append(_tt_tmp)  # base.html:158
148          _tt_append(' </a>\n</li>\n')  # base.html:160
149          pass  # base.html:156
150      _tt_append('\n</ul>\n</li>\n</ul>\n</section>\n<!-- /.sidebar -->\n</aside>\n<!-- Content Wrapper. Contains page content -->\n<div class="content-wrapper">\n')  # base.html:177
151      if 'message' in base_navigation_dict.keys():  # base.html:177
152          _tt_append('\n<div class="alert alert-')  # base.html:178
153          _tt_tmp = base_navigation_dict['message']['message_type']  # base.html:178
154          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:178
155          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:178
156          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:178
157          _tt_append(_tt_tmp)  # base.html:178
158          _tt_append(' alert-dismissible">\n<button type="button" class="close" data-dismiss="alert" aria-hidden="true">&times;</button>\n<h4><i class="icon fa fa-ban"></i> ')  # base.html:180
159          _tt_tmp = base_navigation_dict['message']['message_title']  # base.html:180
160          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:180
